站名,经度,纬度
布吉,114.11605981386103,22.605015955205428
长龙,114.10871396094211,22.610732279955883
双龙,114.27258877984673,22.731623307397797
荷坳,114.21944973757103,22.675912799994705
红岭,114.09946559177207,22.551061728334243
红岭南,114.09963130958677,22.542625362818633
世界之窗站,113.96928448351409,22.539843511750796
后亭,113.82184414917664,22.755544412610927
南山站,113.91862308908836,22.527080964932757
塘尾站,113.81282730893183,22.70499195792584
华强路站,114.08000420947756,22.543144129686613
国展北,113.77218502264263,22.704632149010116
福民,114.06079433328122,22.525931473174566
龙华,114.01736211258664,22.65441489915397
登良,113.93273372894063,22.512172419119864
宝安站,113.87550463159428,22.55763279517188
景田,114.03824959099141,22.55616501649381
红山,114.01834279359002,22.624495713855552
上塘,114.00780498839295,22.63987254793021
上梅林,114.0542974989234,22.573171207008706
白石龙,114.03733606196093,22.604247693030835
大剧院站,114.10269652807666,22.5444833134091
岗厦站,114.06306684031424,22.53755574898154
桃园,113.91992015093783,22.534548312096632
石芽岭,114.13292177496436,22.6311810072814
梅景,114.0328499714251,22.563786197317572
碧头,113.81490752738694,22.786940192088995
深圳大学,113.93929548643088,22.54168090691186
赤尾,114.07846971199311,22.534060608905033
梅村,114.04731437487074,22.571168263997816
银湖,114.08472138108945,22.570988578680506
留仙洞,113.9386636228001,22.583545304062564
永湖,114.21317164871799,22.661825461525027
大芬,114.13329855306293,22.616895953280668
怡景,114.13505735315616,22.55857069179157
海月,113.93284716940305,22.503435392046327
鹿丹村,114.10351188247157,22.53839204504706
宝华,113.88020618049394,22.552681883099208
赤湾,113.89266031301739,22.482281571267666
西丽,113.94950084072246,22.583666355851697
市民中心,114.05585270037841,22.544546053758218
文锦,114.12604651984579,22.545158264798935
下梅林,114.03667656976758,22.568420561898105
丹竹头,114.14301134212681,22.622471270837718
福田口岸,114.0626094528212,22.5178792387664
龙城广场,114.24976053454098,22.719749372767232
固戍,113.84182487296528,22.60435422200265
爱联,114.2295758457311,22.70033050801892
西乡,113.85812167125178,22.57816964188429
田贝,114.124971723338,22.56997985684786
六约,114.17568922978685,22.63709861228579
前海湾站,113.89306501335226,22.540388369548538
红岭北,114.09946670231199,22.564735578022017
后海站,113.93762382185874,22.521439929092438
横岗,114.20410616060221,22.651263245813173
大新,113.91021264219427,22.535282127385802
杨美,114.0748407209181,22.629455330171805
大剧院,114.10269652807666,22.5444833134091
前海湾,113.89306501335226,22.540388369548538
民治,114.03575685391053,22.620288937585908
莲花村,114.06272918377424,22.551347284272456
木棉湾,114.12521062984456,22.609692177687723
沙尾,114.03748904308812,22.523547742364304
吉祥,114.23948049512038,22.712324256519608
下水径,114.1055462467849,22.61750934748175
松岗,113.8246073279173,22.775189365138832
华侨城站,113.98041149159182,22.53640080709205
洪浪北,113.90572214848787,22.577591869373055
塘朗,113.99466909048306,22.592960639012034
农林,114.0130953780954,22.5432242681053
通新岭,114.09114769676756,22.551806839736603
翻身,113.88835792872074,22.562740410995065
灵芝,113.89929264186107,22.57201502407732
草埔,114.1113944378249,22.58713140180145
华新,114.08152485497993,22.55166469834854
沙井,113.81939897669581,22.733770330079825
黄贝岭,114.13126641493965,22.54880495572443
红树湾南,113.96650852079027,22.525974816794204
布心,114.13298098576308,22.58369508861425
福永站,113.80099677493348,22.676464820646547
南联,114.26070132177104,22.72479573665459
桥头站,113.80593326408761,22.691040963593004
罗湖站,114.1135241907431,22.53455171888353
安托山,114.00122513240905,22.551632979115595
科学馆站,114.09004758727023,22.54329955667086
新秀站,114.14411374616091,22.55045981173941
机场北站,113.79319952975074,22.65432787691455
侨香,114.00934684685554,22.55260758586774
翠竹,114.12480310238621,22.558888678144328
园岭,114.0993749959756,22.558803081822642
岗厦北,114.06284077632802,22.54102184479824
上沙,114.03042707202155,22.52737871968932
洪湖,114.11737043948142,22.56874760778926
侨城北,113.98418051719597,22.54689194587938
新安,113.88975318936848,22.550519887317403
石厦,114.04850865015898,22.52643416337282
深湾站,113.97367928143515,22.52600986774641
坪洲,113.86580117081712,22.571939379676593
太安,114.13205339107877,22.576174603798247
民乐,114.04370399780765,22.59687360192135
海上世界,113.91025461604019,22.48815216437575
国贸站,114.1137270106456,22.542361431770114
水湾,113.9148292400304,22.491437005926354
深康,113.99385397109369,22.549326532888248
上水径,114.10021456107744,22.6247189188688
老街,114.11113765809317,22.54698906170143
坂田,114.06572106575747,22.630170488171206
会展中心站,114.05598402504354,22.53748127714916
五和,114.05555845835319,22.62953521370229
竹子林站,114.00888803198798,22.536183033295067
塘坑,114.18779950003194,22.641976508948446
兴东,113.91415043211683,22.584865170394515
泥岗,114.09250837933685,22.57048311918452
西丽湖,113.96073120490061,22.596527830344936
大学城,113.96039163383233,22.58490916487039
清湖,114.03144997479215,22.666830526999323
后瑞,113.83045024958118,22.631801135184055
碧海湾站,113.85115064511572,22.578083159241693
长岭陂,114.005250763371,22.602225356670544
侨城东站,113.99166542880175,22.535284076110806
白石洲,113.96213177448287,22.542566553624738
晒布,114.1175708837083,22.551931271573384
向西村,114.12068014941158,22.542489149057438
香梅,114.03453878919876,22.54824635364752
临海,113.88444527895392,22.547209885681802
百鸽笼,114.12529855823766,22.598138938794143
湖贝,114.12034923992134,22.54698349093552
益田,114.04588380873768,22.519018638245118
机场东,113.81759955284791,22.649939515495824
鲤鱼门,113.89821530370351,22.53505898188948
水贝,114.119883449242,22.576681344514785
东角头,113.92628756005246,22.48936091374572
福田,114.0477715881899,22.54281371810132
马鞍山,113.81195103407109,22.719909343101033
宝体,113.87574964116695,22.563783471762797
少年宫,114.05505310050214,22.551339894071393
深云,113.98874726149745,22.559422226813428
蛇口港,113.90747475988353,22.479678511413812
香蜜,114.01879722352348,22.555568076636177
湾厦,113.93373572151148,22.496378016149116
莲花西,114.04493023479881,22.54939997752516
桃源村,113.97701103614114,22.562819837032443
深圳湾公园,113.9881380409092,22.524480271860135
高新园,113.94895031991362,22.543230250617917
宝安中心,113.8823518740308,22.557622893894433
龙井,113.96975269703898,22.56695009935908
珠光,113.95565373642516,22.571246443775134
大运,114.22330798027073,22.688554141590895
下沙,114.01910805352644,22.531790762388653
皇岗村,114.05470813355272,22.525852972746797
后海,113.93762382185874,22.521439929092438
燕南,114.08743398449643,22.5472227830442
机场站,113.80860628784464,22.626952137633594
笋岗,114.10598316457262,22.566033153756052
莲花北,114.05428515968269,22.5632511963861
龙胜,114.00697853368662,22.647556534727283
皇岗口岸,114.06884635933895,22.524494397199195
黄木岗,114.08145139845206,22.55847418801281
八卦岭,114.0895219001516,22.56462094653253
香梅北,114.02764283036555,22.55663201763323
茶光,113.94941639675508,22.577128281512298
红树湾,113.96351381031968,22.52810172190523
华强北,114.08028397844511,22.547125700341837
人民南,114.11305420227482,22.538204125876835
购物公园,114.04947165869916,22.537378775590653
华强南,114.08169665205698,22.539898414663636
科苑,113.94131558737487,22.530029739799264
深圳北站,114.02579201090266,22.613585094873912
香蜜湖站,114.0335530702799,22.541645187805603
深圳北,114.02579201090266,22.613585094873912
